year,iso3,country,who_region,latitude,longitude,syndrome,confirmed_cases,deaths,recovered,case_fatality_rate,hospitalized,icu_admissions,human_to_human_cases,mortality_rate_per_100k
1986,FIN,Finland,EURO,60.2,24.9,HFRS,1241,10,1231,0.0081,1127,293,0,0.81
1987,FIN,Finland,EURO,60.2,24.9,HFRS,1842,23,1819,0.0125,1696,689,0,1.25
1988,FIN,Finland,EURO,60.2,24.9,HFRS,1429,17,1412,0.0119,1242,353,0,1.19
1989,FIN,Finland,EURO,60.2,24.9,HFRS,1364,16,1348,0.0117,1205,601,0,1.17
1990,FIN,Finland,EURO,60.2,24.9,HFRS,1800,18,1782,0.01,1536,582,0,1.0
1991,FIN,Finland,EURO,60.2,24.9,HFRS,1265,12,1253,0.0095,1144,492,0,0.95
1992,FIN,Finland,EURO,60.2,24.9,HFRS,1735,16,1719,0.0092,1511,663,0,0.92
1993,FIN,Finland,EURO,60.2,24.9,HFRS,1731,19,1712,0.011,1380,557,0,1.1
1994,FIN,Finland,EURO,60.2,24.9,HFRS,1494,13,1481,0.0087,1266,564,0,0.87
1995,FIN,Finland,EURO,60.2,24.9,HFRS,2358,25,2333,0.0106,2119,851,0,1.06
1996,FIN,Finland,EURO,60.2,24.9,HFRS,1922,14,1908,0.0073,1539,551,0,0.73
1997,FIN,Finland,EURO,60.2,24.9,HFRS,1571,11,1560,0.007,1222,406,0,0.7
1998,FIN,Finland,EURO,60.2,24.9,HFRS,1810,16,1794,0.0088,1531,472,0,0.88
1999,FIN,Finland,EURO,60.2,24.9,HFRS,1609,13,1596,0.0081,1273,515,0,0.81
2000,FIN,Finland,EURO,60.2,24.9,HFRS,1309,9,1300,0.0069,1039,271,0,0.69
2001,FIN,Finland,EURO,60.2,24.9,HFRS,1573,14,1559,0.0089,1432,603,0,0.89
2002,FIN,Finland,EURO,60.2,24.9,HFRS,2033,17,2016,0.0084,1903,702,0,0.84
2003,FIN,Finland,EURO,60.2,24.9,HFRS,1500,16,1484,0.0107,1159,409,0,1.07
2004,FIN,Finland,EURO,60.2,24.9,HFRS,1677,20,1657,0.0119,1423,655,0,1.19
2005,FIN,Finland,EURO,60.2,24.9,HFRS,1914,14,1900,0.0073,1540,567,0,0.73
2006,FIN,Finland,EURO,60.2,24.9,HFRS,1536,14,1522,0.0091,1430,663,0,0.91
2007,FIN,Finland,EURO,60.2,24.9,HFRS,1922,17,1905,0.0088,1758,943,0,0.88
2008,FIN,Finland,EURO,60.2,24.9,HFRS,2380,16,2364,0.0067,2087,553,0,0.67
2009,FIN,Finland,EURO,60.2,24.9,HFRS,1861,13,1848,0.007,1620,738,0,0.7
2010,FIN,Finland,EURO,60.2,24.9,HFRS,1599,14,1585,0.0088,1345,485,0,0.88
2011,FIN,Finland,EURO,60.2,24.9,HFRS,1418,13,1405,0.0092,1276,346,0,0.92
2012,FIN,Finland,EURO,60.2,24.9,HFRS,1270,11,1259,0.0087,1191,536,0,0.87
2013,FIN,Finland,EURO,60.2,24.9,HFRS,1822,16,1806,0.0088,1582,400,0,0.88
2014,FIN,Finland,EURO,60.2,24.9,HFRS,2036,25,2011,0.0123,1776,909,0,1.23
2015,FIN,Finland,EURO,60.2,24.9,HFRS,2385,18,2367,0.0075,2219,598,0,0.75
2016,FIN,Finland,EURO,60.2,24.9,HFRS,2251,17,2234,0.0076,1693,637,0,0.75
2017,FIN,Finland,EURO,60.2,24.9,HFRS,1857,18,1839,0.0097,1607,422,0,0.97
2018,FIN,Finland,EURO,60.2,24.9,HFRS,1483,15,1468,0.0101,1214,569,0,1.01
2019,FIN,Finland,EURO,60.2,24.9,HFRS,1807,21,1786,0.0116,1605,608,0,1.16
2020,FIN,Finland,EURO,60.2,24.9,HFRS,1898,16,1882,0.0084,1539,749,0,0.84
2021,FIN,Finland,EURO,60.2,24.9,HFRS,1937,22,1915,0.0114,1771,898,0,1.14
2022,FIN,Finland,EURO,60.2,24.9,HFRS,2705,25,2680,0.0092,2201,934,0,0.92
2023,FIN,Finland,EURO,60.2,24.9,HFRS,2161,22,2139,0.0102,1925,878,0,1.02
2024,FIN,Finland,EURO,60.2,24.9,HFRS,2023,16,2007,0.0079,1691,495,0,0.79
2025,FIN,Finland,EURO,60.2,24.9,HFRS,2278,20,2258,0.0088,1778,458,0,0.88
1980,SWE,Sweden,EURO,59.3,18.1,HFRS,359,1,358,0.0028,293,79,0,0.28
1981,SWE,Sweden,EURO,59.3,18.1,HFRS,330,1,329,0.003,292,126,0,0.3
1982,SWE,Sweden,EURO,59.3,18.1,HFRS,302,1,301,0.0033,286,110,0,0.33
1983,SWE,Sweden,EURO,59.3,18.1,HFRS,314,1,313,0.0032,265,68,0,0.32
1984,SWE,Sweden,EURO,59.3,18.1,HFRS,264,1,263,0.0038,218,57,0,0.38
1985,SWE,Sweden,EURO,59.3,18.1,HFRS,210,0,210,0.0,164,42,0,0.0
1986,SWE,Sweden,EURO,59.3,18.1,HFRS,354,1,353,0.0028,285,148,0,0.28
1987,SWE,Sweden,EURO,59.3,18.1,HFRS,285,1,284,0.0035,231,119,0,0.35
1988,SWE,Sweden,EURO,59.3,18.1,HFRS,383,2,381,0.0052,362,121,0,0.52
1989,SWE,Sweden,EURO,59.3,18.1,HFRS,420,1,419,0.0024,347,122,0,0.24
1990,SWE,Sweden,EURO,59.3,18.1,HFRS,308,1,307,0.0032,265,109,0,0.32
1991,SWE,Sweden,EURO,59.3,18.1,HFRS,314,1,313,0.0032,263,89,0,0.32
1992,SWE,Sweden,EURO,59.3,18.1,HFRS,255,1,254,0.0039,194,68,0,0.39
1993,SWE,Sweden,EURO,59.3,18.1,HFRS,292,1,291,0.0034,251,88,0,0.34
1994,SWE,Sweden,EURO,59.3,18.1,HFRS,386,1,385,0.0026,323,141,0,0.26
1995,SWE,Sweden,EURO,59.3,18.1,HFRS,382,1,381,0.0026,362,186,0,0.26
1996,SWE,Sweden,EURO,59.3,18.1,HFRS,382,1,381,0.0026,333,103,0,0.26
1997,SWE,Sweden,EURO,59.3,18.1,HFRS,301,1,300,0.0033,254,104,0,0.33
1998,SWE,Sweden,EURO,59.3,18.1,HFRS,253,1,252,0.004,235,109,0,0.39
1999,SWE,Sweden,EURO,59.3,18.1,HFRS,310,1,309,0.0032,240,116,0,0.32
2000,SWE,Sweden,EURO,59.3,18.1,HFRS,282,1,281,0.0035,227,116,0,0.35
2001,SWE,Sweden,EURO,59.3,18.1,HFRS,477,1,476,0.0021,401,218,0,0.21
2002,SWE,Sweden,EURO,59.3,18.1,HFRS,400,2,398,0.005,347,125,0,0.5
2003,SWE,Sweden,EURO,59.3,18.1,HFRS,337,1,336,0.003,304,111,0,0.3
2004,SWE,Sweden,EURO,59.3,18.1,HFRS,335,1,334,0.003,289,147,0,0.3
2005,SWE,Sweden,EURO,59.3,18.1,HFRS,380,1,379,0.0026,347,166,0,0.26
2006,SWE,Sweden,EURO,59.3,18.1,HFRS,330,2,328,0.0061,260,73,0,0.6
2007,SWE,Sweden,EURO,59.3,18.1,HFRS,428,2,426,0.0047,393,203,0,0.47
2008,SWE,Sweden,EURO,59.3,18.1,HFRS,320,1,319,0.0031,268,108,0,0.31
2009,SWE,Sweden,EURO,59.3,18.1,HFRS,449,2,447,0.0045,338,132,0,0.44
2010,SWE,Sweden,EURO,59.3,18.1,HFRS,433,2,431,0.0046,384,111,0,0.46
2011,SWE,Sweden,EURO,59.3,18.1,HFRS,314,1,313,0.0032,286,95,0,0.32
2012,SWE,Sweden,EURO,59.3,18.1,HFRS,274,1,273,0.0036,205,112,0,0.36
2013,SWE,Sweden,EURO,59.3,18.1,HFRS,363,2,361,0.0055,293,74,0,0.55
2014,SWE,Sweden,EURO,59.3,18.1,HFRS,426,2,424,0.0047,382,111,0,0.47
2015,SWE,Sweden,EURO,59.3,18.1,HFRS,483,2,481,0.0041,425,203,0,0.41
2016,SWE,Sweden,EURO,59.3,18.1,HFRS,518,2,516,0.0039,397,157,0,0.39
2017,SWE,Sweden,EURO,59.3,18.1,HFRS,326,1,325,0.0031,271,73,0,0.31
2018,SWE,Sweden,EURO,59.3,18.1,HFRS,337,1,336,0.003,307,164,0,0.3
2019,SWE,Sweden,EURO,59.3,18.1,HFRS,264,1,263,0.0038,225,76,0,0.38
2020,SWE,Sweden,EURO,59.3,18.1,HFRS,275,1,274,0.0036,249,115,0,0.36
2021,SWE,Sweden,EURO,59.3,18.1,HFRS,308,1,307,0.0032,255,86,0,0.32
2022,SWE,Sweden,EURO,59.3,18.1,HFRS,387,1,386,0.0026,352,186,0,0.26
2023,SWE,Sweden,EURO,59.3,18.1,HFRS,440,2,438,0.0045,358,140,0,0.45
2024,SWE,Sweden,EURO,59.3,18.1,HFRS,371,2,369,0.0054,350,150,0,0.54
2025,SWE,Sweden,EURO,59.3,18.1,HFRS,353,1,352,0.0028,273,141,0,0.28
2001,DEU,Germany,EURO,52.5,13.4,HFRS,223,2,221,0.009,193,84,0,0.89
2002,DEU,Germany,EURO,52.5,13.4,HFRS,181,2,179,0.011,144,66,0,1.1
2003,DEU,Germany,EURO,52.5,13.4,HFRS,250,2,248,0.008,215,87,0,0.8
2004,DEU,Germany,EURO,52.5,13.4,HFRS,156,1,155,0.0064,125,49,0,0.64
2005,DEU,Germany,EURO,52.5,13.4,HFRS,157,1,156,0.0064,137,36,0,0.63
2006,DEU,Germany,EURO,52.5,13.4,HFRS,205,1,204,0.0049,153,61,0,0.49
2007,DEU,Germany,EURO,52.5,13.4,HFRS,161,1,160,0.0062,143,38,0,0.62
2008,DEU,Germany,EURO,52.5,13.4,HFRS,274,1,273,0.0036,219,103,0,0.36
2009,DEU,Germany,EURO,52.5,13.4,HFRS,220,1,219,0.0045,180,59,0,0.45
2010,DEU,Germany,EURO,52.5,13.4,HFRS,267,2,265,0.0075,242,125,0,0.75
2011,DEU,Germany,EURO,52.5,13.4,HFRS,194,2,192,0.0103,160,86,0,1.03
2012,DEU,Germany,EURO,52.5,13.4,HFRS,147,1,146,0.0068,124,45,0,0.68
2013,DEU,Germany,EURO,52.5,13.4,HFRS,205,2,203,0.0098,153,45,0,0.97
2014,DEU,Germany,EURO,52.5,13.4,HFRS,243,2,241,0.0082,229,109,0,0.82
2015,DEU,Germany,EURO,52.5,13.4,HFRS,303,3,300,0.0099,245,68,0,0.99
2016,DEU,Germany,EURO,52.5,13.4,HFRS,292,3,289,0.0103,221,79,0,1.02
2017,DEU,Germany,EURO,52.5,13.4,HFRS,294,2,292,0.0068,245,94,0,0.68
2018,DEU,Germany,EURO,52.5,13.4,HFRS,181,1,180,0.0055,149,39,0,0.55
2019,DEU,Germany,EURO,52.5,13.4,HFRS,221,2,219,0.009,202,102,0,0.9
2020,DEU,Germany,EURO,52.5,13.4,HFRS,173,1,172,0.0058,146,75,0,0.57
2021,DEU,Germany,EURO,52.5,13.4,HFRS,198,2,196,0.0101,172,58,0,1.01
2022,DEU,Germany,EURO,52.5,13.4,HFRS,212,2,210,0.0094,190,65,0,0.94
2023,DEU,Germany,EURO,52.5,13.4,HFRS,288,2,286,0.0069,257,79,0,0.69
2024,DEU,Germany,EURO,52.5,13.4,HFRS,301,2,299,0.0066,247,66,0,0.66
2025,DEU,Germany,EURO,52.5,13.4,HFRS,178,1,177,0.0056,143,71,0,0.56
1982,FRA,France,EURO,48.9,2.3,HFRS,64,0,64,0.0,52,13,0,0.0
1983,FRA,France,EURO,48.9,2.3,HFRS,60,0,60,0.0,50,18,0,0.0
1984,FRA,France,EURO,48.9,2.3,HFRS,70,0,70,0.0,52,20,0,0.0
1985,FRA,France,EURO,48.9,2.3,HFRS,88,0,88,0.0,77,26,0,0.0
1986,FRA,France,EURO,48.9,2.3,HFRS,93,1,92,0.0108,79,42,0,1.06
1987,FRA,France,EURO,48.9,2.3,HFRS,74,0,74,0.0,66,32,0,0.0
1988,FRA,France,EURO,48.9,2.3,HFRS,77,0,77,0.0,58,19,0,0.0
1989,FRA,France,EURO,48.9,2.3,HFRS,101,1,100,0.0099,82,29,0,0.98
1990,FRA,France,EURO,48.9,2.3,HFRS,59,0,59,0.0,51,27,0,0.0
1991,FRA,France,EURO,48.9,2.3,HFRS,85,0,85,0.0,79,38,0,0.0
1992,FRA,France,EURO,48.9,2.3,HFRS,86,0,86,0.0,71,24,0,0.0
1993,FRA,France,EURO,48.9,2.3,HFRS,68,0,68,0.0,54,21,0,0.0
1994,FRA,France,EURO,48.9,2.3,HFRS,109,1,108,0.0092,83,44,0,0.91
1995,FRA,France,EURO,48.9,2.3,HFRS,123,1,122,0.0081,116,47,0,0.81
1996,FRA,France,EURO,48.9,2.3,HFRS,115,0,115,0.0,94,29,0,0.0
1997,FRA,France,EURO,48.9,2.3,HFRS,70,0,70,0.0,61,29,0,0.0
1998,FRA,France,EURO,48.9,2.3,HFRS,80,0,80,0.0,72,31,0,0.0
1999,FRA,France,EURO,48.9,2.3,HFRS,75,0,75,0.0,60,21,0,0.0
2000,FRA,France,EURO,48.9,2.3,HFRS,109,0,109,0.0,91,47,0,0.0
2001,FRA,France,EURO,48.9,2.3,HFRS,112,0,112,0.0,87,21,0,0.0
2002,FRA,France,EURO,48.9,2.3,HFRS,112,1,111,0.0089,87,46,0,0.88
2003,FRA,France,EURO,48.9,2.3,HFRS,100,0,100,0.0,85,38,0,0.0
2004,FRA,France,EURO,48.9,2.3,HFRS,68,0,68,0.0,61,23,0,0.0
2005,FRA,France,EURO,48.9,2.3,HFRS,81,0,81,0.0,61,18,0,0.0
2006,FRA,France,EURO,48.9,2.3,HFRS,81,0,81,0.0,61,30,0,0.0
2007,FRA,France,EURO,48.9,2.3,HFRS,119,1,118,0.0084,109,35,0,0.83
2008,FRA,France,EURO,48.9,2.3,HFRS,131,1,130,0.0076,123,67,0,0.76
2009,FRA,France,EURO,48.9,2.3,HFRS,122,1,121,0.0082,105,34,0,0.81
2010,FRA,France,EURO,48.9,2.3,HFRS,100,1,99,0.01,76,33,0,0.99
2011,FRA,France,EURO,48.9,2.3,HFRS,114,0,114,0.0,103,53,0,0.0
2012,FRA,France,EURO,48.9,2.3,HFRS,102,1,101,0.0098,87,47,0,0.97
2013,FRA,France,EURO,48.9,2.3,HFRS,99,0,99,0.0,83,38,0,0.0
2014,FRA,France,EURO,48.9,2.3,HFRS,87,0,87,0.0,76,22,0,0.0
2015,FRA,France,EURO,48.9,2.3,HFRS,115,1,114,0.0087,97,24,0,0.86
2016,FRA,France,EURO,48.9,2.3,HFRS,87,0,87,0.0,81,25,0,0.0
2017,FRA,France,EURO,48.9,2.3,HFRS,116,0,116,0.0,94,47,0,0.0
2018,FRA,France,EURO,48.9,2.3,HFRS,106,0,106,0.0,88,22,0,0.0
2019,FRA,France,EURO,48.9,2.3,HFRS,87,0,87,0.0,67,22,0,0.0
2020,FRA,France,EURO,48.9,2.3,HFRS,87,1,86,0.0115,82,21,0,1.14
2021,FRA,France,EURO,48.9,2.3,HFRS,117,1,116,0.0085,96,45,0,0.85
2022,FRA,France,EURO,48.9,2.3,HFRS,141,1,140,0.0071,122,43,0,0.7
2023,FRA,France,EURO,48.9,2.3,HFRS,138,1,137,0.0072,119,42,0,0.72
2024,FRA,France,EURO,48.9,2.3,HFRS,121,1,120,0.0083,95,49,0,0.82
2025,FRA,France,EURO,48.9,2.3,HFRS,80,0,80,0.0,63,16,0,0.0
1990,BEL,Belgium,EURO,50.8,4.4,HFRS,71,0,71,0.0,65,21,0,0.0
1991,BEL,Belgium,EURO,50.8,4.4,HFRS,105,1,104,0.0095,87,36,0,0.94
1992,BEL,Belgium,EURO,50.8,4.4,HFRS,89,1,88,0.0112,71,25,0,1.11
1993,BEL,Belgium,EURO,50.8,4.4,HFRS,122,1,121,0.0082,113,42,0,0.81
1994,BEL,Belgium,EURO,50.8,4.4,HFRS,131,1,130,0.0076,111,34,0,0.76
1995,BEL,Belgium,EURO,50.8,4.4,HFRS,124,1,123,0.0081,101,51,0,0.8
1996,BEL,Belgium,EURO,50.8,4.4,HFRS,94,0,94,0.0,71,37,0,0.0
1997,BEL,Belgium,EURO,50.8,4.4,HFRS,98,0,98,0.0,89,44,0,0.0
1998,BEL,Belgium,EURO,50.8,4.4,HFRS,82,0,82,0.0,74,33,0,0.0
1999,BEL,Belgium,EURO,50.8,4.4,HFRS,77,0,77,0.0,66,22,0,0.0
2000,BEL,Belgium,EURO,50.8,4.4,HFRS,103,0,103,0.0,79,37,0,0.0
2001,BEL,Belgium,EURO,50.8,4.4,HFRS,90,0,90,0.0,76,20,0,0.0
2002,BEL,Belgium,EURO,50.8,4.4,HFRS,154,1,153,0.0065,124,42,0,0.65
2003,BEL,Belgium,EURO,50.8,4.4,HFRS,101,0,101,0.0,90,48,0,0.0
2004,BEL,Belgium,EURO,50.8,4.4,HFRS,88,0,88,0.0,79,39,0,0.0
2005,BEL,Belgium,EURO,50.8,4.4,HFRS,91,0,91,0.0,74,34,0,0.0
2006,BEL,Belgium,EURO,50.8,4.4,HFRS,114,0,114,0.0,93,48,0,0.0
2007,BEL,Belgium,EURO,50.8,4.4,HFRS,130,1,129,0.0077,117,43,0,0.76
2008,BEL,Belgium,EURO,50.8,4.4,HFRS,132,1,131,0.0076,101,41,0,0.75
2009,BEL,Belgium,EURO,50.8,4.4,HFRS,145,1,144,0.0069,131,55,0,0.68
2010,BEL,Belgium,EURO,50.8,4.4,HFRS,150,1,149,0.0067,120,51,0,0.66
2011,BEL,Belgium,EURO,50.8,4.4,HFRS,97,1,96,0.0103,87,24,0,1.02
2012,BEL,Belgium,EURO,50.8,4.4,HFRS,100,1,99,0.01,82,43,0,0.99
2013,BEL,Belgium,EURO,50.8,4.4,HFRS,121,1,120,0.0083,108,41,0,0.82
2014,BEL,Belgium,EURO,50.8,4.4,HFRS,144,1,143,0.0069,128,65,0,0.69
2015,BEL,Belgium,EURO,50.8,4.4,HFRS,118,1,117,0.0085,93,32,0,0.84
2016,BEL,Belgium,EURO,50.8,4.4,HFRS,126,1,125,0.0079,116,53,0,0.79
2017,BEL,Belgium,EURO,50.8,4.4,HFRS,143,1,142,0.007,134,53,0,0.69
2018,BEL,Belgium,EURO,50.8,4.4,HFRS,107,0,107,0.0,97,45,0,0.0
2019,BEL,Belgium,EURO,50.8,4.4,HFRS,98,0,98,0.0,89,22,0,0.0
2020,BEL,Belgium,EURO,50.8,4.4,HFRS,120,1,119,0.0083,100,32,0,0.83
2021,BEL,Belgium,EURO,50.8,4.4,HFRS,136,1,135,0.0074,116,62,0,0.73
2022,BEL,Belgium,EURO,50.8,4.4,HFRS,108,1,107,0.0093,96,48,0,0.92
2023,BEL,Belgium,EURO,50.8,4.4,HFRS,120,1,119,0.0083,103,38,0,0.83
2024,BEL,Belgium,EURO,50.8,4.4,HFRS,110,1,109,0.0091,85,29,0,0.9
2025,BEL,Belgium,EURO,50.8,4.4,HFRS,106,1,105,0.0094,93,45,0,0.93
2012,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,1,0,1,0.0,0,0,0,0.0
2013,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,2,0,2,0.0,1,0,0,0.0
2014,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,3,0,3,0.0,2,0,0,0.0
2015,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,3,0,3,0.0,2,0,0,0.0
2016,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,2,0,2,0.0,1,0,0,0.0
2017,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,3,0,3,0.0,2,0,0,0.0
2018,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,2,0,2,0.0,1,0,0,0.0
2019,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,1,0,1,0.0,0,0,0,0.0
2020,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,1,0,1,0.0,0,0,0,0.0
2021,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,2,0,2,0.0,1,0,0,0.0
2022,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,2,0,2,0.0,1,0,0,0.0
2023,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,2,0,2,0.0,1,0,0,0.0
2024,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,2,0,2,0.0,1,0,0,0.0
2025,GBR,United Kingdom,EURO,51.5,-0.1,HFRS,3,0,3,0.0,2,0,0,0.0
1985,HRV,Croatia,EURO,45.8,16.0,HFRS,34,0,34,0.0,27,7,0,0.0
1986,HRV,Croatia,EURO,45.8,16.0,HFRS,52,1,51,0.0192,45,14,0,1.89
1987,HRV,Croatia,EURO,45.8,16.0,HFRS,42,1,41,0.0238,33,14,0,2.33
1988,HRV,Croatia,EURO,45.8,16.0,HFRS,63,1,62,0.0159,51,16,0,1.56
1989,HRV,Croatia,EURO,45.8,16.0,HFRS,56,1,55,0.0179,52,14,0,1.75
1990,HRV,Croatia,EURO,45.8,16.0,HFRS,39,0,39,0.0,34,17,0,0.0
1991,HRV,Croatia,EURO,45.8,16.0,HFRS,37,0,37,0.0,32,14,0,0.0
1992,HRV,Croatia,EURO,45.8,16.0,HFRS,43,0,43,0.0,37,12,0,0.0
1993,HRV,Croatia,EURO,45.8,16.0,HFRS,51,1,50,0.0196,42,21,0,1.92
1994,HRV,Croatia,EURO,45.8,16.0,HFRS,49,1,48,0.0204,46,12,0,2.0
1995,HRV,Croatia,EURO,45.8,16.0,HFRS,46,0,46,0.0,35,16,0,0.0
1996,HRV,Croatia,EURO,45.8,16.0,HFRS,68,1,67,0.0147,54,20,0,1.45
1997,HRV,Croatia,EURO,45.8,16.0,HFRS,56,0,56,0.0,48,20,0,0.0
1998,HRV,Croatia,EURO,45.8,16.0,HFRS,50,0,50,0.0,44,12,0,0.0
1999,HRV,Croatia,EURO,45.8,16.0,HFRS,41,1,40,0.0244,36,9,0,2.38
2000,HRV,Croatia,EURO,45.8,16.0,HFRS,48,0,48,0.0,38,12,0,0.0
2001,HRV,Croatia,EURO,45.8,16.0,HFRS,49,0,49,0.0,43,18,0,0.0
2002,HRV,Croatia,EURO,45.8,16.0,HFRS,70,1,69,0.0143,65,32,0,1.41
2003,HRV,Croatia,EURO,45.8,16.0,HFRS,69,1,68,0.0145,64,26,0,1.43
2004,HRV,Croatia,EURO,45.8,16.0,HFRS,45,0,45,0.0,40,18,0,0.0
2005,HRV,Croatia,EURO,45.8,16.0,HFRS,49,0,49,0.0,40,21,0,0.0
2006,HRV,Croatia,EURO,45.8,16.0,HFRS,53,1,52,0.0189,42,15,0,1.85
2007,HRV,Croatia,EURO,45.8,16.0,HFRS,69,1,68,0.0145,62,23,0,1.43
2008,HRV,Croatia,EURO,45.8,16.0,HFRS,70,1,69,0.0143,62,23,0,1.41
2009,HRV,Croatia,EURO,45.8,16.0,HFRS,66,1,65,0.0152,61,16,0,1.49
2010,HRV,Croatia,EURO,45.8,16.0,HFRS,73,1,72,0.0137,61,15,0,1.35
2011,HRV,Croatia,EURO,45.8,16.0,HFRS,50,1,49,0.02,38,15,0,1.96
2012,HRV,Croatia,EURO,45.8,16.0,HFRS,61,0,61,0.0,55,20,0,0.0
2013,HRV,Croatia,EURO,45.8,16.0,HFRS,58,0,58,0.0,45,13,0,0.0
2014,HRV,Croatia,EURO,45.8,16.0,HFRS,47,0,47,0.0,41,21,0,0.0
2015,HRV,Croatia,EURO,45.8,16.0,HFRS,79,1,78,0.0127,60,20,0,1.25
2016,HRV,Croatia,EURO,45.8,16.0,HFRS,64,1,63,0.0156,54,22,0,1.54
2017,HRV,Croatia,EURO,45.8,16.0,HFRS,61,1,60,0.0164,55,26,0,1.61
2018,HRV,Croatia,EURO,45.8,16.0,HFRS,53,1,52,0.0189,49,17,0,1.85
2019,HRV,Croatia,EURO,45.8,16.0,HFRS,50,1,49,0.02,46,23,0,1.96
2020,HRV,Croatia,EURO,45.8,16.0,HFRS,44,0,44,0.0,37,14,0,0.0
2021,HRV,Croatia,EURO,45.8,16.0,HFRS,54,1,53,0.0185,47,23,0,1.82
2022,HRV,Croatia,EURO,45.8,16.0,HFRS,84,1,83,0.0119,70,30,0,1.18
2023,HRV,Croatia,EURO,45.8,16.0,HFRS,61,1,60,0.0164,47,21,0,1.61
2024,HRV,Croatia,EURO,45.8,16.0,HFRS,59,0,59,0.0,46,11,0,0.0
2025,HRV,Croatia,EURO,45.8,16.0,HFRS,67,1,66,0.0149,57,17,0,1.47
1985,SVN,Slovenia,EURO,46.1,14.5,HFRS,20,0,20,0.0,15,7,0,0.0
1986,SVN,Slovenia,EURO,46.1,14.5,HFRS,26,0,26,0.0,20,6,0,0.0
1987,SVN,Slovenia,EURO,46.1,14.5,HFRS,34,0,34,0.0,27,7,0,0.0
1988,SVN,Slovenia,EURO,46.1,14.5,HFRS,33,0,33,0.0,26,13,0,0.0
1989,SVN,Slovenia,EURO,46.1,14.5,HFRS,33,0,33,0.0,27,10,0,0.0
1990,SVN,Slovenia,EURO,46.1,14.5,HFRS,29,0,29,0.0,25,7,0,0.0
1991,SVN,Slovenia,EURO,46.1,14.5,HFRS,26,0,26,0.0,24,10,0,0.0
1992,SVN,Slovenia,EURO,46.1,14.5,HFRS,27,0,27,0.0,23,6,0,0.0
1993,SVN,Slovenia,EURO,46.1,14.5,HFRS,28,0,28,0.0,24,7,0,0.0
1994,SVN,Slovenia,EURO,46.1,14.5,HFRS,33,0,33,0.0,26,10,0,0.0
1995,SVN,Slovenia,EURO,46.1,14.5,HFRS,35,0,35,0.0,31,8,0,0.0
1996,SVN,Slovenia,EURO,46.1,14.5,HFRS,33,0,33,0.0,28,12,0,0.0
1997,SVN,Slovenia,EURO,46.1,14.5,HFRS,26,0,26,0.0,23,9,0,0.0
1998,SVN,Slovenia,EURO,46.1,14.5,HFRS,32,0,32,0.0,29,11,0,0.0
1999,SVN,Slovenia,EURO,46.1,14.5,HFRS,26,0,26,0.0,21,6,0,0.0
2000,SVN,Slovenia,EURO,46.1,14.5,HFRS,38,0,38,0.0,32,8,0,0.0
2001,SVN,Slovenia,EURO,46.1,14.5,HFRS,34,0,34,0.0,31,9,0,0.0
2002,SVN,Slovenia,EURO,46.1,14.5,HFRS,30,0,30,0.0,24,9,0,0.0
2003,SVN,Slovenia,EURO,46.1,14.5,HFRS,44,0,44,0.0,38,10,0,0.0
2004,SVN,Slovenia,EURO,46.1,14.5,HFRS,30,0,30,0.0,25,13,0,0.0
2005,SVN,Slovenia,EURO,46.1,14.5,HFRS,29,0,29,0.0,23,8,0,0.0
2006,SVN,Slovenia,EURO,46.1,14.5,HFRS,28,0,28,0.0,23,8,0,0.0
2007,SVN,Slovenia,EURO,46.1,14.5,HFRS,38,0,38,0.0,33,8,0,0.0
2008,SVN,Slovenia,EURO,46.1,14.5,HFRS,33,0,33,0.0,27,6,0,0.0
2009,SVN,Slovenia,EURO,46.1,14.5,HFRS,46,1,45,0.0217,39,10,0,2.13
2010,SVN,Slovenia,EURO,46.1,14.5,HFRS,43,0,43,0.0,38,18,0,0.0
2011,SVN,Slovenia,EURO,46.1,14.5,HFRS,37,0,37,0.0,28,12,0,0.0
2012,SVN,Slovenia,EURO,46.1,14.5,HFRS,32,0,32,0.0,25,7,0,0.0
2013,SVN,Slovenia,EURO,46.1,14.5,HFRS,38,0,38,0.0,35,16,0,0.0
2014,SVN,Slovenia,EURO,46.1,14.5,HFRS,37,0,37,0.0,34,14,0,0.0
2015,SVN,Slovenia,EURO,46.1,14.5,HFRS,43,0,43,0.0,36,16,0,0.0
2016,SVN,Slovenia,EURO,46.1,14.5,HFRS,37,0,37,0.0,30,9,0,0.0
2017,SVN,Slovenia,EURO,46.1,14.5,HFRS,34,0,34,0.0,31,12,0,0.0
2018,SVN,Slovenia,EURO,46.1,14.5,HFRS,29,0,29,0.0,25,9,0,0.0
